ESM,AQUEOUS,CHOL,TFR,PEG,FRR,HSPC,CHIP,ML,PDI,SIZE
4,0,0,4,0,0,0,0,1,0,3.0
4,0,0,4,0,0,0,0,1,1,1.0
4,0,0,4,1,0,0,0,1,1,1.0
4,0,3,0,0,0,0,0,1,0,2.0
4,0,3,0,0,0,0,0,1,1,1.0
4,0,3,2,0,0,0,0,1,0,1.8
4,0,3,2,0,0,0,0,1,1,1.0
4,0,3,3,0,0,0,0,1,0,2.0
4,0,3,4,0,0,0,0,1,0,2.0
4,0,3,4,0,0,0,0,1,3,1.0
4,0,4,0,0,0,0,0,1,0,1.75
4,0,4,0,0,0,0,0,1,1,3.0
4,0,4,0,0,0,0,0,1,2,3.0
4,0,4,0,0,2,0,1,1,0,3.0
4,0,4,1,0,0,0,0,1,0,1.0
4,0,4,1,0,0,0,0,1,3,2.0
4,0,4,1,0,0,0,1,1,1,1.0
4,0,4,1,0,1,0,0,1,3,1.0
4,0,4,1,0,2,0,0,1,3,1.0
4,0,4,2,0,0,0,0,1,0,1.25
4,0,4,2,0,0,0,0,1,3,2.0
4,0,4,3,0,0,0,0,1,1,2.0
4,0,4,3,0,0,0,0,1,2,2.0
4,0,4,4,0,0,0,0,1,0,1.0
4,0,4,4,0,0,0,0,1,1,3.0
4,0,4,4,0,0,0,0,1,2,3.0
4,0,4,4,0,0,0,0,1,3,1.0
4,1,0,0,0,0,0,1,1,3,3.0
4,1,0,0,0,2,0,0,1,0,1.0
4,1,0,0,1,0,0,1,1,2,3.0
4,1,4,0,0,0,0,1,1,3,3.0
4,1,4,0,0,2,0,0,1,0,1.0
4,1,4,0,0,2,0,1,1,2,3.0
