ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
15SD,HSPC,Micromixer,0.0,3.75,0.0,1.25,1.0,3.0,PBS,YES,77.448,0.233,0.32018257409334183,100.7370101594925
16SD,HSPC,Droplet,0.0,3.75,0.0,3.75,0.25,50.0,MQ,YES,177.522,0.431,0.36082035675644875,119.17990943908691
17SD,HSPC,Droplet,0.0,3.75,1.0,1.0,0.25,3.0,PBS,NO,255.405,0.783,0.6710617420077324,491.3767121887207
18SD,HSPC,Droplet,0.0,3.75,0.0,1.25,1.0,3.0,MQ,NO,198.619,0.519,0.6705054926872254,473.40275604248046
19SD,HSPC,Micromixer,0.0,3.75,0.0,1.25,0.25,50.0,MQ,YES,131.205,0.38,0.356508858948946,119.79659809112549
20SD,HSPC,Micromixer,0.0,3.75,0.0,3.75,0.25,3.0,PBS,NO,351.504,0.558,0.6681133332848549,473.413875579834
21SD,HSPC,Micromixer,0.0,3.75,3.0,3.0,0.25,3.0,MQ,YES,135.609,0.369,0.3526406879723072,113.95788757324219
22SD,HSPC,Droplet,0.0,3.75,3.0,3.0,1.0,3.0,MQ,YES,146.776,0.44,0.3158835259079933,97.1654504652987
23SD,HSPC,Micromixer,0.0,3.75,1.0,1.0,1.0,50.0,MQ,YES,125.959,0.339,0.3274039615690708,89.77376696450371
24SD,HSPC,Micromixer,0.0,3.75,3.0,3.0,1.0,50.0,PBS,YES,102.376,0.385,0.3255398178100586,88.03648264567056
01SM,ESM,Micromixer,5.0,3.75,5.0,0.0,0.25,3.0,MQ,YES,116.839,0.082,0.15844102062284945,104.4409785715739
02SM,ESM,Micromixer,20.0,3.75,0.0,0.0,1.0,3.0,MQ,NO,1929.916,0.842,0.8078955620527267,1960.5139517211915
03SM,ESM,Droplet,20.0,3.75,20.0,0.0,0.25,50.0,MQ,YES,133.051,0.186,0.1564948244765401,146.18507179260254
04SM,ESM,Micromixer,5.0,3.75,5.0,0.0,1.0,3.0,PBS,YES,91.433,0.1,0.13006606790763814,96.35923332453996
05SM,ESM,Micromixer,20.0,3.75,0.0,0.0,1.0,50.0,MQ,NO,700.845,0.681,0.8080470597743988,1846.702585144043
06SM,ESM,Micromixer,20.0,3.75,20.0,0.0,0.25,50.0,PBS,YES,122.961,0.236,0.15640896625816822,145.22609481811523
07SM,ESM,Droplet,20.0,3.75,20.0,0.0,1.0,3.0,PBS,YES,163.558,0.316,0.12015090654486496,159.78640747070312
08SM,ESM,Droplet,5.0,3.75,5.0,0.0,1.0,50.0,MQ,YES,69.723,0.067,0.12256163161247968,85.03793067614238
09SM,ESM,Droplet,5.0,3.75,0.0,0.0,1.0,50.0,PBS,NO,1794.372,0.936,0.7643365541100502,1342.5913648986816
10SM,ESM,Micromixer,5.0,3.75,0.0,0.0,0.25,50.0,PBS,NO,301.615,0.521,0.7557301178574563,1354.318120574951
11SM,ESM,Droplet,20.0,3.75,0.0,0.0,0.25,3.0,PBS,NO,1242.327,0.826,0.8053965258598328,1944.060394897461
12SM,ESM,Droplet,5.0,3.75,0.0,0.0,0.25,3.0,MQ,NO,2100.262,0.999,0.7562770688533783,1337.3930085754394
13SM,ESM,Droplet,20.0,3.75,0.0,0.0,1.0,50.0,PBS,NO,1787.444,0.994,0.8083622837066651,1821.7691093444823
14SM,ESM,Droplet,5.0,3.75,5.0,0.0,0.25,50.0,PBS,YES,133.599,0.269,0.15908891964703797,101.83241027832031
15SM,ESM,Micromixer,5.0,3.75,0.0,0.0,1.0,3.0,PBS,NO,2254.269,1.0,0.7662878504395485,1355.4137579345704
16SM,ESM,Droplet,20.0,3.75,0.0,0.0,0.25,50.0,MQ,NO,731.331,0.991,0.8053286403417588,1844.6836239624024
17SM,ESM,Droplet,5.0,3.75,5.0,0.0,0.25,3.0,PBS,NO,571.168,0.558,0.7541131243109703,1352.8688116455078
18SM,ESM,Droplet,5.0,3.75,0.0,0.0,1.0,3.0,MQ,NO,554.177,0.595,0.7654060390591622,1334.5121688842773
19SM,ESM,Micromixer,5.0,3.75,0.0,0.0,0.25,50.0,MQ,YES,109.153,0.284,0.17645712833851576,119.22229881286621
20SM,ESM,Micromixer,20.0,3.75,0.0,0.0,0.25,3.0,PBS,NO,6478.919,1.0,0.8052944055199623,1970.3081280517579
21SM,ESM,Micromixer,20.0,3.75,20.0,0.0,0.25,3.0,MQ,YES,108.176,0.106,0.15905439041554928,171.04890853881835
22SM,ESM,Droplet,20.0,3.75,20.0,0.0,1.0,3.0,MQ,YES,116.98,0.128,0.11982918756896335,159.78640747070312
23SM,ESM,Micromixer,5.0,3.75,5.0,0.0,1.0,50.0,MQ,YES,70.824,0.118,0.12050159096717834,84.70359755970185
24SM,ESM,Micromixer,20.0,3.75,20.0,0.0,1.0,50.0,PBS,YES,85.425,0.145,0.108225117623806,136.94225372314452
01CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,111.287,0.294,0.3649566572904587,104.52678549712046
02CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,104.721,0.372,0.366422054618597,97.6842347859428
03CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,77.048,0.221,0.31225510358810427,95.1941121924564
04CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,79.661,0.268,0.3260609798133373,82.95249133671678
05CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,2.0,MQ,YES,92.827,0.188,0.2129220700263977,95.05567582122565
06CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,23.0,MQ,YES,83.507,0.278,0.2663929256796837,86.16609295686087
07CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,2.0,MQ,YES,72.548,0.268,0.2090653008967638,93.02738969912578
08CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,23.0,MQ,YES,74.122,0.309,0.26368056014180186,78.42045757570848
09CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,133.264,0.39,0.33356450840830804,129.97097499847413
10CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,81.069,0.312,0.2799949236214161,79.94670768160844
11CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,108.6,0.284,0.2835936062037945,102.53818359375
12CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,77.533,0.291,0.2715307715535164,78.15605404026381
13CD,HSPC,Micromixer,0.0,3.75,0.0,4.19,1.37,7.0,MQ,YES,86.352,0.269,0.3182597726583481,84.67123323048509
14CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,1.37,7.0,MQ,YES,68.453,0.282,0.2557695484161377,78.45138811345491
15CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,70.038,0.234,0.2733212195336819,78.39175195720604
16CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.102,0.246,0.2733212195336819,78.39175195720604
17CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,69.696,0.243,0.2733212195336819,78.39175195720604
18CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.133,0.235,0.2733212195336819,78.39175195720604
19CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,64.529,0.234,0.2733212195336819,78.39175195720604
20CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.966,0.232,0.2733212195336819,78.39175195720604
21CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,87.575,0.327,0.3649566572904587,104.52678549712046
22CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,109.953,0.476,0.366422054618597,97.6842347859428
23CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,86.444,0.343,0.31225510358810427,95.1941121924564
24CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,94.499,0.355,0.3260609798133373,82.95249133671678
25CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,2.0,MQ,YES,93.444,0.183,0.2129220700263977,95.05567582122565
26CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,23.0,MQ,YES,85.915,0.258,0.2663929256796837,86.16609295686087
27CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,2.0,MQ,YES,62.883,0.198,0.2090653008967638,93.02738969912578
28CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,23.0,MQ,YES,71.617,0.292,0.26368056014180186,78.42045757570848
29CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,139.797,0.387,0.33356450840830804,129.97097499847413
30CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,92.98,0.361,0.2799949236214161,79.94670768160844
31CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,124.162,0.316,0.2835936062037945,102.53818359375
32CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,73.083,0.334,0.2715307715535164,78.15605404026381
33CD,HSPC,Micromixer,0.0,3.75,0.0,4.19,1.37,7.0,MQ,YES,96.016,0.284,0.3182597726583481,84.67123323048509
34CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.366,0.273,0.2557695484161377,78.45138811345491
35CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,71.926,0.295,0.2733212195336819,78.39175195720604
36CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,81.85,0.335,0.2733212195336819,78.39175195720604
37CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,78.159,0.326,0.2733212195336819,78.39175195720604
38CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,72.999,0.295,0.2733212195336819,78.39175195720604
39CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.901,0.327,0.2733212195336819,78.39175195720604
40CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.205,0.354,0.2733212195336819,78.39175195720604
41CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,130.717,0.402,0.3649566572904587,104.52678549712046
42CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,102.022,0.354,0.366422054618597,97.6842347859428
43CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,93.195,0.262,0.31225510358810427,95.1941121924564
44CD,HSPC,Micromixer,0.0,3.75,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,93.161,0.376,0.3260609798133373,82.95249133671678
45CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,2.0,MQ,YES,96.056,0.164,0.2129220700263977,95.05567582122565
46CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.71,23.0,MQ,YES,77.87,0.242,0.2663929256796837,86.16609295686087
47CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,2.0,MQ,YES,67.582,0.145,0.2090653008967638,93.02738969912578
48CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.04,23.0,MQ,YES,73.816,0.265,0.26368056014180186,78.42045757570848
49CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,147.172,0.392,0.33356450840830804,129.97097499847413
50CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,94.633,0.38,0.2799949236214161,79.94670768160844
51CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,122.904,0.317,0.2835936062037945,102.53818359375
52CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,74.457,0.285,0.2715307715535164,78.15605404026381
53CD,HSPC,Micromixer,0.0,3.75,0.0,4.19,1.37,7.0,MQ,YES,85.58,0.333,0.3182597726583481,84.67123323048509
54CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.136,0.219,0.2557695484161377,78.45138811345491
55CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.267,0.271,0.2733212195336819,78.39175195720604
56CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.796,0.276,0.2733212195336819,78.39175195720604
57CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.921,0.273,0.2733212195336819,78.39175195720604
58CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.733,0.286,0.2733212195336819,78.39175195720604
59CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.425,0.288,0.2733212195336819,78.39175195720604
60CD,HSPC,Micromixer,0.0,3.75,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.503,0.278,0.2733212195336819,78.39175195720604
61CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,1.375,3.5002575415843395,MQ,YES,70.04,0.171,0.24158831155165272,86.49748042033269
62CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,2.5,3.5002575415843395,MQ,YES,57.7,0.196,0.2398742026090622,86.55629313395573
63CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,1.375,1.0,MQ,YES,90.63,0.14,0.2905484481155872,124.34234920501709
64CD,HSPC,Micromixer,0.0,3.75,6.704000000000001,2.514,2.5,1.0,MQ,YES,90.31,0.13,0.28476601898670195,120.40106018066406
65CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,1.375,3.5002575415843395,MQ,YES,71.77,0.202,0.2419457994808569,86.34284808085515
66CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.5,3.467368504525317,MQ,YES,57.03,0.219,0.23988511562347412,88.4949243704634
67CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,1.375,1.0,MQ,YES,105.7,0.18,0.29057724148035047,124.45910636901856
68CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,2.5,1.0,MQ,YES,108.9,0.217,0.2847667536139488,120.28987140655518
69CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.25,1.0,MQ,YES,103.9,0.126,0.29097122579813006,124.96563594818116
70CD,HSPC,Micromixer,0.0,3.75,5.363200000000001,2.8492,0.25,3.467368504525317,MQ,YES,119.8,0.164,0.2550692281287675,103.56413839975993
02CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,132.463,0.052,0.11021359574298063,98.46625690460205
03CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,4941.821,1.0,0.7876474297046662,3083.877487640381
04CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,118.758,0.04,0.10583017675223806,96.00114249150892
05CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,570.792,0.595,0.7729090616106987,1984.9097760009765
06CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,107.632,0.051,0.10382878242916474,95.40679105062101
07CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,194.774,0.204,0.15671677000820636,149.4016897583008
08CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,89.206,0.083,0.09757612817527521,89.55503829009939
09CM,ESM,Micromixer,20.0,3.75,0.0,0.0,1.375,3.0,MQ,NO,7297.414,1.0,0.8078955620527267,1953.9742935180664
10CM,ESM,Micromixer,10.0,3.75,10.0,0.0,1.375,3.0,MQ,YES,88.68,0.08,0.11252570993291275,95.18722202168226
11CM,ESM,Micromixer,15.0,3.75,5.0,0.0,0.25,3.0,MQ,YES,189.471,0.213,0.1584532405436039,170.52821281433106
12CM,ESM,Micromixer,15.0,3.75,5.0,0.0,2.5,3.0,MQ,YES,157.52,0.064,0.11693692691624165,157.4767596435547
14CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,5.0,MQ,YES,124.934,0.048,0.11068500113080848,134.0631376647949
15CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,162.675,0.119,0.1260434475674498,157.83045959472656
16CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,154.375,0.072,0.1260434475674498,157.83045959472656
17CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,160.902,0.07,0.1260434475674498,157.83045959472656
18CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,165.879,0.074,0.1260434475674498,157.83045959472656
19CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,169.422,0.051,0.1260434475674498,157.83045959472656
20CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,162.092,0.065,0.1260434475674498,157.83045959472656
21CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,0.7060709978109694,1.8107928849972788,MQ,NO,834.01,0.856,0.7781215590238572,2544.076304779053
22CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,124.618,0.03,0.11021359574298063,98.46625690460205
23CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,8973.734,0.832,0.7876474297046662,3083.877487640381
24CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,111.634,0.051,0.10583017675223806,96.00114249150892
25CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,622.999,0.643,0.7729090616106987,1984.9097760009765
26CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,106.201,0.066,0.10382878242916474,95.40679105062101
27CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,184.984,0.149,0.15671677000820636,149.4016897583008
28CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,84.319,0.059,0.09757612817527521,89.55503829009939
29CM,ESM,Micromixer,20.0,3.75,0.0,0.0,1.375,3.0,MQ,NO,4813.381,1.0,0.8078955620527267,1953.9742935180664
30CM,ESM,Micromixer,10.0,3.75,10.0,0.0,1.375,3.0,MQ,YES,86.863,0.089,0.11252570993291275,95.18722202168226
31CM,ESM,Micromixer,15.0,3.75,5.0,0.0,0.25,3.0,MQ,YES,180.646,0.132,0.1584532405436039,170.52821281433106
32CM,ESM,Micromixer,15.0,3.75,5.0,0.0,2.5,3.0,MQ,YES,146.835,0.029,0.11693692691624165,157.4767596435547
34CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,5.0,MQ,YES,137.567,0.034,0.11068500113080848,134.0631376647949
35CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,182.155,0.099,0.1260434475674498,157.83045959472656
36CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,176.58,0.101,0.1260434475674498,157.83045959472656
37CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,127.517,0.042,0.1260434475674498,157.83045959472656
38CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,179.011,0.141,0.1260434475674498,157.83045959472656
39CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,167.896,0.114,0.1260434475674498,157.83045959472656
40CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,177.175,0.16,0.1260434475674498,157.83045959472656
42CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,125.356,0.071,0.11021359574298063,98.46625690460205
43CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,5257.868,1.0,0.7876474297046662,3083.877487640381
44CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,118.454,0.08,0.10583017675223806,96.00114249150892
45CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,623.865,0.569,0.7729090616106987,1984.9097760009765
46CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,107.586,0.059,0.10382878242916474,95.40679105062101
47CM,ESM,Micromixer,17.973017787506805,3.75,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,198.087,0.236,0.15671677000820636,149.4016897583008
48CM,ESM,Micromixer,12.026982212493198,3.75,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,86.184,0.061,0.09757612817527521,89.55503829009939
49CM,ESM,Micromixer,20.0,3.75,0.0,0.0,1.375,3.0,MQ,NO,3062.225,0.973,0.8078955620527267,1953.9742935180664
50CM,ESM,Micromixer,10.0,3.75,10.0,0.0,1.375,3.0,MQ,YES,85.607,0.066,0.11252570993291275,95.18722202168226
51CM,ESM,Micromixer,15.0,3.75,5.0,0.0,0.25,3.0,MQ,YES,190.929,0.271,0.1584532405436039,170.52821281433106
52CM,ESM,Micromixer,15.0,3.75,5.0,0.0,2.5,3.0,MQ,YES,147.238,0.042,0.11693692691624165,157.4767596435547
54CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,5.0,MQ,YES,130.699,0.037,0.11068500113080848,134.0631376647949
55CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,196.919,0.179,0.1260434475674498,157.83045959472656
56CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,168.994,0.087,0.1260434475674498,157.83045959472656
57CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,181.41,0.143,0.1260434475674498,157.83045959472656
58CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,163.213,0.091,0.1260434475674498,157.83045959472656
59CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,175.564,0.162,0.1260434475674498,157.83045959472656
60CM,ESM,Micromixer,15.0,3.75,5.0,0.0,1.375,3.0,MQ,YES,162.168,0.086,0.1260434475674498,157.83045959472656
61CM,ESM,Micromixer,10.0,3.75,10.0,0.0,1.375,3.5002575415843395,MQ,YES,84.04,0.09,0.10105425303041199,88.65335655530295
62CM,ESM,Micromixer,10.0,3.75,10.0,0.0,2.5,3.5002575415843395,MQ,YES,84.46,0.067,0.09506234689087918,88.92661657714844
63CM,ESM,Micromixer,10.0,3.75,10.0,0.0,1.375,1.0,MQ,YES,110.4,0.043,0.2098776976019144,123.98578117370606
64CM,ESM,Micromixer,10.0,3.75,10.0,0.0,2.5,1.0,MQ,YES,105.3,0.063,0.2046507278829813,121.32917575836181
65CM,ESM,Micromixer,12.0,3.75,8.0,0.0,1.375,3.5002575415843395,MQ,YES,98.5,0.054,0.1009721580620415,89.02479793103535
66CM,ESM,Micromixer,12.0,3.75,8.0,0.0,2.5,3.467368504525317,MQ,YES,85.85,0.066,0.09533676936339942,90.35235775690263
67CM,ESM,Micromixer,12.0,3.75,8.0,0.0,1.375,1.0,MQ,YES,129.1,0.029,0.20944273866713048,123.65216835021972
68CM,ESM,Micromixer,12.0,3.75,8.0,0.0,2.5,1.0,MQ,YES,129.3,0.045,0.20435484036803245,121.17617759704589
01OD,HSPC,Micromixer,0.0,3.75,3.192,3.192,0.58,1.6,MQ,YES,125.56,0.263,0.22704749830067159,127.27854774475098
02OD,HSPC,Micromixer,0.0,3.75,3.192,3.192,2.17,1.6,MQ,YES,87.316,0.168,0.21577439665794373,120.34992589131417
